sep=,
File Size,Timeout,Window Size,Packet Loss Rate,Transfer Duration
1MB,Adaptive,1,0.001,0.207
1MB,Adaptive,1,0.001,0.213
1MB,Adaptive,1,0.001,0.197
1MB,Adaptive,1,0.001,0.208
1MB,Adaptive,1,0.001,0.202
1MB,Adaptive,1,0.001,0.246
1MB,Adaptive,1,0.001,0.201
1MB,Adaptive,1,0.001,0.202
1MB,Adaptive,1,0.001,0.213
1MB,Adaptive,1,0.001,0.201
1MB,Adaptive,2,0.001,0.163
1MB,Adaptive,2,0.001,0.158
1MB,Adaptive,2,0.001,0.161
1MB,Adaptive,2,0.001,0.167
1MB,Adaptive,2,0.001,0.171
1MB,Adaptive,2,0.001,0.197
1MB,Adaptive,2,0.001,0.170
1MB,Adaptive,2,0.001,0.164
1MB,Adaptive,2,0.001,0.169
1MB,Adaptive,2,0.001,0.174
1MB,Adaptive,4,0.001,0.163
1MB,Adaptive,4,0.001,0.166
1MB,Adaptive,4,0.001,0.166
1MB,Adaptive,4,0.001,0.164
1MB,Adaptive,4,0.001,0.188
1MB,Adaptive,4,0.001,0.185
1MB,Adaptive,4,0.001,0.186
1MB,Adaptive,4,0.001,0.167
1MB,Adaptive,4,0.001,0.155
1MB,Adaptive,4,0.001,0.175
1MB,Adaptive,8,0.001,0.163
1MB,Adaptive,8,0.001,0.164
1MB,Adaptive,8,0.001,0.168
1MB,Adaptive,8,0.001,0.163
1MB,Adaptive,8,0.001,0.163
1MB,Adaptive,8,0.001,0.163
1MB,Adaptive,8,0.001,0.177
1MB,Adaptive,8,0.001,0.188
1MB,Adaptive,8,0.001,0.161
1MB,Adaptive,8,0.001,0.164
1MB,Adaptive,16,0.001,0.162
1MB,Adaptive,16,0.001,0.155
1MB,Adaptive,16,0.001,0.162
1MB,Adaptive,16,0.001,0.162
1MB,Adaptive,16,0.001,0.166
1MB,Adaptive,16,0.001,0.165
1MB,Adaptive,16,0.001,0.163
1MB,Adaptive,16,0.001,0.193
1MB,Adaptive,16,0.001,0.201
1MB,Adaptive,16,0.001,0.163
1MB,Adaptive,1,0.010,0.212
1MB,Adaptive,1,0.010,0.219
1MB,Adaptive,1,0.010,0.206
1MB,Adaptive,1,0.010,0.206
1MB,Adaptive,1,0.010,0.210
1MB,Adaptive,1,0.010,0.229
1MB,Adaptive,1,0.010,0.253
1MB,Adaptive,1,0.010,0.211
1MB,Adaptive,1,0.010,0.207
1MB,Adaptive,1,0.010,0.218
1MB,Adaptive,2,0.010,0.166
1MB,Adaptive,2,0.010,0.163
1MB,Adaptive,2,0.010,0.162
1MB,Adaptive,2,0.010,0.160
1MB,Adaptive,2,0.010,0.165
1MB,Adaptive,2,0.010,0.159
1MB,Adaptive,2,0.010,0.200
1MB,Adaptive,2,0.010,0.169
1MB,Adaptive,2,0.010,0.162
1MB,Adaptive,2,0.010,0.169
1MB,Adaptive,4,0.010,0.159
1MB,Adaptive,4,0.010,0.165
1MB,Adaptive,4,0.010,0.166
1MB,Adaptive,4,0.010,0.163
1MB,Adaptive,4,0.010,0.167
1MB,Adaptive,4,0.010,0.160
1MB,Adaptive,4,0.010,0.163
1MB,Adaptive,4,0.010,0.189
1MB,Adaptive,4,0.010,0.173
1MB,Adaptive,4,0.010,0.166
1MB,Adaptive,8,0.010,0.165
1MB,Adaptive,8,0.010,0.156
1MB,Adaptive,8,0.010,0.163
1MB,Adaptive,8,0.010,0.162
1MB,Adaptive,8,0.010,0.166
1MB,Adaptive,8,0.010,0.162
1MB,Adaptive,8,0.010,0.162
1MB,Adaptive,8,0.010,0.162
1MB,Adaptive,8,0.010,0.193
1MB,Adaptive,8,0.010,0.185
1MB,Adaptive,16,0.010,0.166
1MB,Adaptive,16,0.010,0.168
1MB,Adaptive,16,0.010,0.168
1MB,Adaptive,16,0.010,0.188
1MB,Adaptive,16,0.010,0.174
1MB,Adaptive,16,0.010,0.166
1MB,Adaptive,16,0.010,0.167
1MB,Adaptive,16,0.010,0.164
1MB,Adaptive,16,0.010,0.168
1MB,Adaptive,16,0.010,0.209
1MB,Adaptive,1,0.100,0.251
1MB,Adaptive,1,0.100,21.388
1MB,Adaptive,1,0.100,1.319
1MB,Adaptive,1,0.100,0.243
1MB,Adaptive,1,0.100,6.295
1MB,Adaptive,1,0.100,0.246
1MB,Adaptive,1,0.100,21.263
1MB,Adaptive,1,0.100,0.244
1MB,Adaptive,1,0.100,0.248
1MB,Adaptive,1,0.100,0.234
1MB,Adaptive,2,0.100,0.195
1MB,Adaptive,2,0.100,0.199
1MB,Adaptive,2,0.100,4.119
1MB,Adaptive,2,0.100,0.206
1MB,Adaptive,2,0.100,0.217
1MB,Adaptive,2,0.100,4.700
1MB,Adaptive,2,0.100,0.186
1MB,Adaptive,2,0.100,0.186
1MB,Adaptive,2,0.100,0.186
1MB,Adaptive,2,0.100,0.231
1MB,Adaptive,4,0.100,0.214
1MB,Adaptive,4,0.100,0.197
1MB,Adaptive,4,0.100,0.263
1MB,Adaptive,4,0.100,0.225
1MB,Adaptive,4,0.100,2.298
1MB,Adaptive,4,0.100,1.199
1MB,Adaptive,4,0.100,9.393
1MB,Adaptive,4,0.100,0.200
1MB,Adaptive,4,0.100,0.209
1MB,Adaptive,4,0.100,0.160
1MB,Adaptive,8,0.100,0.648
1MB,Adaptive,8,0.100,0.154
1MB,Adaptive,8,0.100,0.185
1MB,Adaptive,8,0.100,1.238
1MB,Adaptive,8,0.100,0.275
1MB,Adaptive,8,0.100,0.302
1MB,Adaptive,8,0.100,0.164
1MB,Adaptive,8,0.100,0.161
1MB,Adaptive,8,0.100,0.167
1MB,Adaptive,8,0.100,2.321
1MB,Adaptive,16,0.100,5.419
1MB,Adaptive,16,0.100,0.254
1MB,Adaptive,16,0.100,1.286
1MB,Adaptive,16,0.100,0.988
1MB,Adaptive,16,0.100,6.432
1MB,Adaptive,16,0.100,0.275
1MB,Adaptive,16,0.100,0.343
1MB,Adaptive,16,0.100,0.168
1MB,Adaptive,16,0.100,9.700
1MB,Adaptive,16,0.100,12.326
1MB,1s,1,0.001,1.212
1MB,1s,1,0.001,3.285
1MB,1s,1,0.001,3.412
1MB,1s,1,0.001,1.222
1MB,1s,1,0.001,3.225
1MB,1s,1,0.001,1.249
1MB,1s,1,0.001,0.205
1MB,1s,1,0.001,1.222
1MB,1s,1,0.001,1.357
1MB,1s,1,0.001,0.238
1MB,1s,2,0.001,0.149
1MB,1s,2,0.001,2.197
1MB,1s,2,0.001,0.154
1MB,1s,2,0.001,0.179
1MB,1s,2,0.001,2.364
1MB,1s,2,0.001,1.179
1MB,1s,2,0.001,2.320
1MB,1s,2,0.001,1.304
1MB,1s,2,0.001,1.247
1MB,1s,2,0.001,0.171
1MB,1s,4,0.001,1.206
1MB,1s,4,0.001,1.185
1MB,1s,4,0.001,2.247
1MB,1s,4,0.001,0.237
1MB,1s,4,0.001,0.337
1MB,1s,4,0.001,0.220
1MB,1s,4,0.001,2.228
1MB,1s,4,0.001,0.311
1MB,1s,4,0.001,1.176
1MB,1s,4,0.001,2.348
1MB,1s,8,0.001,0.215
1MB,1s,8,0.001,0.241
1MB,1s,8,0.001,0.157
1MB,1s,8,0.001,1.154
1MB,1s,8,0.001,0.158
1MB,1s,8,0.001,0.159
1MB,1s,8,0.001,0.188
1MB,1s,8,0.001,0.176
1MB,1s,8,0.001,1.163
1MB,1s,8,0.001,0.157
1MB,1s,16,0.001,0.159
1MB,1s,16,0.001,0.185
1MB,1s,16,0.001,2.185
1MB,1s,16,0.001,1.199
1MB,1s,16,0.001,0.151
1MB,1s,16,0.001,0.151
1MB,1s,16,0.001,0.148
1MB,1s,16,0.001,1.165
1MB,1s,16,0.001,1.160
